[DEBUG] 2021-04-06 20:33:04.929 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-06 20:33:04.931 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-06 20:33:04.938 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-06 20:33:05.095 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-06 20:33:05.098 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-06 20:33:05.623 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-04-06 20:33:05.634 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-04-06 20:33:05.648 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-06 20:33:06.343 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-06 20:33:06.380 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-06 20:33:06.384 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-06 20:33:14.339 [main] EntityBinder - Bind entity ogedengbe.tosan.model.UserTest on table user
[DEBUG] 2021-04-06 20:33:14.339 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.340 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-04-06 20:33:14.340 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.UserTest:userId]
[DEBUG] 2021-04-06 20:33:14.340 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-04-06 20:33:14.340 [main] PropertyBinder - Building property userId
[DEBUG] 2021-04-06 20:33:14.340 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(user_id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-06 20:33:14.340 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='userOne'}
[DEBUG] 2021-04-06 20:33:14.340 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=conceptSet, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.340 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.358 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.358 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=conceptSet_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.358 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='conceptSet_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-06 20:33:14.359 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='userOne'}
[DEBUG] 2021-04-06 20:33:14.359 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='userOne'}
[DEBUG] 2021-04-06 20:33:14.359 [main] CollectionBinder - Collection role: ogedengbe.tosan.model.UserTest.conceptSet
[DEBUG] 2021-04-06 20:33:14.359 [main] PropertyBinder - Building property conceptSet
[DEBUG] 2021-04-06 20:33:14.359 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.359 [main] PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
[DEBUG] 2021-04-06 20:33:14.359 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.UserTest:firstName]
[DEBUG] 2021-04-06 20:33:14.359 [main] SimpleValueBinder - building SimpleValue for firstName
[DEBUG] 2021-04-06 20:33:14.359 [main] PropertyBinder - Building property firstName
[DEBUG] 2021-04-06 20:33:14.359 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.359 [main] PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
[DEBUG] 2021-04-06 20:33:14.359 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.UserTest:lastName]
[DEBUG] 2021-04-06 20:33:14.359 [main] SimpleValueBinder - building SimpleValue for lastName
[DEBUG] 2021-04-06 20:33:14.359 [main] PropertyBinder - Building property lastName
[DEBUG] 2021-04-06 20:33:14.359 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.359 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-06 20:33:14.359 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.UserTest:password]
[DEBUG] 2021-04-06 20:33:14.359 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-06 20:33:14.359 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-06 20:33:14.360 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.360 [main] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2021-04-06 20:33:14.360 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.UserTest:userName]
[DEBUG] 2021-04-06 20:33:14.360 [main] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2021-04-06 20:33:14.360 [main] PropertyBinder - Building property userName
[DEBUG] 2021-04-06 20:33:14.360 [main] AnnotationBinder - Binding entity from annotated class: ogedengbe.tosan.model.RoleTest
[DEBUG] 2021-04-06 20:33:14.360 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-06 20:33:14.360 [main] EntityBinder - Import with entity name Role
[DEBUG] 2021-04-06 20:33:14.363 [main] EntityBinder - Bind entity ogedengbe.tosan.model.RoleTest on table role
[DEBUG] 2021-04-06 20:33:14.367 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=role_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.367 [main] PropertyBinder - MetadataSourceProcessor property roleId with lazy=false
[DEBUG] 2021-04-06 20:33:14.367 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.RoleTest:roleId]
[DEBUG] 2021-04-06 20:33:14.367 [main] SimpleValueBinder - building SimpleValue for roleId
[DEBUG] 2021-04-06 20:33:14.367 [main] PropertyBinder - Building property roleId
[DEBUG] 2021-04-06 20:33:14.367 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(role_id)]), roleId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-06 20:33:14.367 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=rolename, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.367 [main] PropertyBinder - MetadataSourceProcessor property roleName with lazy=false
[DEBUG] 2021-04-06 20:33:14.367 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.RoleTest:roleName]
[DEBUG] 2021-04-06 20:33:14.367 [main] SimpleValueBinder - building SimpleValue for roleName
[DEBUG] 2021-04-06 20:33:14.367 [main] PropertyBinder - Building property roleName
[DEBUG] 2021-04-06 20:33:14.367 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=roleSet, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=roleSet_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roleSet_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-06 20:33:14.368 [main] CollectionBinder - Collection role: ogedengbe.tosan.model.RoleTest.roleSet
[DEBUG] 2021-04-06 20:33:14.368 [main] PropertyBinder - Building property roleSet
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.368 [main] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2021-04-06 20:33:14.368 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.RoleTest:userName]
[DEBUG] 2021-04-06 20:33:14.368 [main] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2021-04-06 20:33:14.368 [main] PropertyBinder - Building property userName
[DEBUG] 2021-04-06 20:33:14.368 [main] AnnotationBinder - Binding entity from annotated class: ogedengbe.tosan.model.ConceptTest
[DEBUG] 2021-04-06 20:33:14.368 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-06 20:33:14.391 [main] EntityBinder - Import with entity name Concept
[DEBUG] 2021-04-06 20:33:14.391 [main] EntityBinder - Bind entity ogedengbe.tosan.model.ConceptTest on table concept
[DEBUG] 2021-04-06 20:33:14.392 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=concept_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.392 [main] PropertyBinder - MetadataSourceProcessor property conceptId with lazy=false
[DEBUG] 2021-04-06 20:33:14.392 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:conceptId]
[DEBUG] 2021-04-06 20:33:14.392 [main] SimpleValueBinder - building SimpleValue for conceptId
[DEBUG] 2021-04-06 20:33:14.396 [main] PropertyBinder - Building property conceptId
[DEBUG] 2021-04-06 20:33:14.396 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(concept_id)]), conceptId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-06 20:33:14.396 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=category, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.396 [main] PropertyBinder - MetadataSourceProcessor property category with lazy=false
[DEBUG] 2021-04-06 20:33:14.396 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:category]
[DEBUG] 2021-04-06 20:33:14.396 [main] SimpleValueBinder - building SimpleValue for category
[DEBUG] 2021-04-06 20:33:14.396 [main] PropertyBinder - Building property category
[DEBUG] 2021-04-06 20:33:14.396 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.396 [main] PropertyBinder - MetadataSourceProcessor property conceptName with lazy=false
[DEBUG] 2021-04-06 20:33:14.397 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:conceptName]
[DEBUG] 2021-04-06 20:33:14.397 [main] SimpleValueBinder - building SimpleValue for conceptName
[DEBUG] 2021-04-06 20:33:14.397 [main] PropertyBinder - Building property conceptName
[DEBUG] 2021-04-06 20:33:14.397 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=description, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.397 [main] PropertyBinder - MetadataSourceProcessor property description with lazy=false
[DEBUG] 2021-04-06 20:33:14.397 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:description]
[DEBUG] 2021-04-06 20:33:14.397 [main] SimpleValueBinder - building SimpleValue for description
[DEBUG] 2021-04-06 20:33:14.397 [main] PropertyBinder - Building property description
[DEBUG] 2021-04-06 20:33:14.397 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=keyword_one, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.397 [main] PropertyBinder - MetadataSourceProcessor property keywordOne with lazy=false
[DEBUG] 2021-04-06 20:33:14.398 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:keywordOne]
[DEBUG] 2021-04-06 20:33:14.398 [main] SimpleValueBinder - building SimpleValue for keywordOne
[DEBUG] 2021-04-06 20:33:14.398 [main] PropertyBinder - Building property keywordOne
[DEBUG] 2021-04-06 20:33:14.398 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=keyword_two, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.398 [main] PropertyBinder - MetadataSourceProcessor property keywordTwo with lazy=false
[DEBUG] 2021-04-06 20:33:14.398 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:keywordTwo]
[DEBUG] 2021-04-06 20:33:14.398 [main] SimpleValueBinder - building SimpleValue for keywordTwo
[DEBUG] 2021-04-06 20:33:14.398 [main] PropertyBinder - Building property keywordTwo
[DEBUG] 2021-04-06 20:33:14.399 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-06 20:33:14.400 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 20:33:14.400 [main] PropertyBinder - Building property user
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for roleId
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for roleName
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for conceptId
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for category
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for conceptName
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for description
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for keywordOne
[DEBUG] 2021-04-06 20:33:14.400 [main] SimpleValueBinder - Starting fillSimpleValue for keywordTwo
[DEBUG] 2021-04-06 20:33:14.457 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-06 20:33:14.457 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-06 20:33:14.457 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2021-04-06 20:33:14.466 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-04-06 20:33:14.466 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-04-06 20:33:14.469 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-06 20:33:14.567 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-06 20:33:14.573 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-06 20:33:14.573 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-06 20:33:14.573 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@148c7c4b
[DEBUG] 2021-04-06 20:33:14.573 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@148c7c4b
[DEBUG] 2021-04-06 20:33:14.573 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@148c7c4b
[DEBUG] 2021-04-06 20:33:14.573 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4eb45fec
[DEBUG] 2021-04-06 20:33:14.573 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@61d34b4
[DEBUG] 2021-04-06 20:33:14.574 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@2acbc859
[DEBUG] 2021-04-06 20:33:14.574 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@4d0753c9
[DEBUG] 2021-04-06 20:33:14.574 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@4d0753c9
[DEBUG] 2021-04-06 20:33:14.574 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@4d0753c9
[DEBUG] 2021-04-06 20:33:14.574 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@20411320
[DEBUG] 2021-04-06 20:33:14.575 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@20411320
[DEBUG] 2021-04-06 20:33:14.575 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@20411320
[DEBUG] 2021-04-06 20:33:14.575 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@12abdfb
[DEBUG] 2021-04-06 20:33:14.575 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@12abdfb
